IDnum,ageOfTheHouseholdHead,householdSize,farmSize,shareOfHiredLabour,commercializationIndex,totalLaborManDays,farmType,creditaccess,cropChoice,IfHireLabour,perCapitaIncome,percentNonfarmIncome,wardCode,intensificationStrategies,topgraphicWetnessIndex,distanceToBigMarket,maizePrice,ricePrice
898,26,4,1.3152295,100,66.666664,404.49213,Subsistence,Yes,Rice,Yes,322.875,0,23,None,18.950504,34.091888,0,1860
899,39,10,12.342923,25.161291,66.666664,100.46243,AgroPastoralist,Yes,Rice,Yes,822.9,12.539185,23,None,26.899723,33.184685,0,1860
900,55,6,4.1480317,1.8518518,25,156.21867,Subsistence,Yes,Rice,Yes,98.446398,0,23,None,18.770533,32.730236,805.68878,1860
901,49,3,2.2257731,1.1904762,0,150.95879,Subsistence,No,Rice,Yes,16.8,0,23,None,26.850933,32.455135,0,1860
902,48,6,3.3386595,78.571426,52.63158,670.92798,Subsistence,No,Rice,Yes,635.86638,0,23,ApplyImprovedSeed,18.938669,35.014027,0,1860
903,49,6,4.0468602,74.611397,61.363636,47.691296,Subsistence,No,Rice,Yes,234.5,29.481133,23,None,18.618727,32.666481,0,1860
904,46,7,2.4281161,0.42462844,47.95137,193.97754,Subsistence,No,Rice,Yes,613.50569,0,23,None,19.040453,33.248669,0,1860
905,47,5,4.3503747,73.426575,38.230087,65.741463,Subsistence,No,RiceAndMaize,Yes,451.60284,38.403408,23,ApplyFertilizer,17.633652,23.394173,611.11108,1138.2858
906,51,4,1.821087,3.5190616,13.993175,374.50159,Subsistence,No,RiceAndMaize,Yes,317.29416,0,23,None,24.78945,23.570866,611.11108,1138.2858
907,41,4,0.60702902,0,35.714287,929.11536,Subsistence,No,Rice,No,432.8,31.905195,23,None,27.403379,23.588245,0,1138.2858
908,61,3,1.214058,6.5573769,48.3559,251.22357,Subsistence,No,Rice,Yes,238.97052,0,23,ApplyImprovedSeed,17.633652,23.494534,676.88849,1138.2858
909,42,7,0.60702902,0.28248587,64.110428,583.16815,Subsistence,No,Rice,Yes,215.93314,0,23,CropMultipleTimes,15.142417,23.570866,0,1138.2858
910,40,3,0.80937201,58.131489,39.644283,357.06696,Subsistence,No,VegitAndRice,Yes,731.02944,20.479792,23,None,30.372133,23.381191,0,1138.2858
911,34,4,1.214058,0.36101082,86.666664,228.16043,Subsistence,No,Rice,Yes,247.87891,0,23,ApplyFertilizer,31.711229,23.475788,0,1138.2858
912,44,6,8.0937204,1.369863,57.912457,36.077351,Subsistence,No,Rice,Yes,648.98644,22.463392,23,ApplyImprovedSeed,25.801111,23.381191,0,1138.2858
913,43,6,0.60702902,17.006804,46.067413,242.16306,Subsistence,Yes,Rice,Yes,323.55597,0,23,ApplyImprovedSeed,27.403379,23.487856,0,1138.2858
914,46,3,1.416401,0.19569471,44.216484,360.77353,Subsistence,No,Rice,Yes,1012.8333,0,23,UseIrrigation,30.361359,23.481607,0,1860
915,68,4,1.416401,6.9868994,45.085663,323.35474,Subsistence,No,Rice,Yes,269.875,0,23,UseIrrigation,17.147486,23.30098,0,1860
916,50,5,0.60702902,0,44,1138.0565,Subsistence,No,Rice,No,305.9,0,23,UseIrrigation,17.229992,23.494534,0,1860
917,65,3,3.035145,2.8248587,89.400925,174.95045,Diversifier,No,RiceAndMaize,Yes,1399.3095,0,23,UseIrrigation,27.403379,23.588245,611.11108,1138.2858
918,79,5,3.035145,0.44444445,50,74.131546,Subsistence,No,Rice,Yes,336.6,0,23,UseIrrigation,17.766525,23.394173,676.88849,1138.2858
919,42,3,0.9105435,70.329674,26.041668,99.940308,Subsistence,No,Rice,Yes,149.53333,0,23,UseIrrigation,17.229992,23.494534,0,1138.2858
920,52,7,0.80937201,82.885902,52.573185,368.18668,Subsistence,No,Rice,Yes,117.66812,12.380516,83,ApplyFertilizer,25.033855,4.3918834,0,1312.6154
922,35,3,1.0117151,1.5831134,35.474007,374.61142,Subsistence,No,Rice,Yes,1851.3923,86.085533,83,None,16.240372,5.25137,0,1312.6154
923,40,8,1.5175725,16.666666,42.14418,138.37889,Subsistence,Yes,RiceAndMaize,Yes,238.06455,0,83,ApplyFertilizer,15.547224,5.7613769,805.68878,1312.6154
924,45,8,1.618744,64.596275,69.78022,99.459824,Diversifier,No,RiceAndMaize,Yes,454.44694,76.046623,83,None,17.493134,3.7384036,805.68878,1312.6154
925,72,2,1.416401,76.264595,0,2177.3494,Diversifier,No,RiceAndMaize,Yes,589.07069,16.781557,83,None,16.705652,4.0163684,805.68878,1312.6154
926,66,4,0.50585753,41.558441,42.363113,304.43353,Subsistence,No,Rice,Yes,14.209362,0,83,None,17.045866,4.4194479,0,1312.6154
927,35,2,0.80937201,21.221865,62.5,384.24854,Subsistence,Yes,RiceAndMaize,Yes,300.84059,0,83,ApplyFertilizer,16.300188,3.8700824,805.68878,1312.6154
928,26,3,1.062,0.55248618,52.680721,681.73254,Diversifier,No,RiceMaizeAndVegit,Yes,202.29948,0,83,UseIrrigationAndFertilizerApplication,16.24103,5.7481875,805.68878,1312.6154
929,39,4,0.9105435,21.538462,46.875,214.15781,Diversifier,Yes,RiceAndMaize,Yes,182.58122,0,83,None,25.241495,4.7451982,805.68878,1312.6154
930,54,2,1.0117151,0.57388806,61.842918,688.92914,Diversifier,No,RiceAndMaize,Yes,217.90225,0,83,None,24.953814,6.0801482,805.68878,1312.6154
931,38,1,0.48562321,3.6697247,60,224.45386,Subsistence,No,RiceAndMaize,Yes,556.37575,29.469227,83,ApplyFertilizer,17.626665,5.7911606,676.88849,1312.6154
932,32,5,0.60702902,0.25974026,66.666672,634.23657,Subsistence,Yes,Rice,Yes,111.5877,55.941887,83,None,25.176956,4.6154642,0,1312.6154
933,36,5,1.618744,0.16051364,62.355778,384.8663,Subsistence,Yes,Rice,Yes,505.81484,33.516129,83,None,26.400732,3.979665,805.68878,1312.6154
934,49,5,0.80937201,0.12903225,73.719254,957.53247,Subsistence,Yes,Rice,Yes,159.71305,0,83,ApplyFertilizer,16.933517,3.5324085,0,1312.6154
935,46,8,5.2609181,21.919851,51.42857,127.473,Diversifier,No,RiceAndMaize,Yes,812.60713,34.254246,23,ApplyFertilizer,16.188538,19.013287,611.11108,1138.2858
936,50,6,1.0117151,7.0588236,43.47826,168.03151,Subsistence,No,Rice,Yes,167.86394,21.256769,23,None,24.022306,19.215271,0,1138.2858
937,56,6,0.60702902,25,66.666664,197.68413,Subsistence,No,Rice,Yes,26.185717,0,23,None,18.110115,19.419584,0,1138.2858
938,36,7,3.035145,76.749435,41.322315,145.95679,Subsistence,Yes,Rice,Yes,203.46939,0,23,None,26.439198,17.426989,0,1138.2858
939,28,3,0.50585753,39.200001,30.76923,247.10515,Subsistence,Yes,Rice,Yes,110.30477,0,23,ApplyFertilizer,18.654842,18.720961,0,1138.2858
940,53,4,1.1128865,25.210085,11.58674,106.92914,Subsistence,Yes,Rice,Yes,197.54519,0,23,None,16.64633,19.416456,611.11108,1138.2858
941,40,5,1.821087,100,50,428.31561,Subsistence,No,Rice,Yes,1304.8858,77.846977,23,None,18.255932,17.808403,0,1138.2858
942,45,5,2.4787018,65.365028,51.851852,712.87317,Subsistence,Yes,VegitAndRice,Yes,268.28572,9.5811663,23,UseIrrigationAndFertilizerApplication,16.129574,18.912691,0,1138.2858
943,26,3,5.0585752,100,77.888443,50.014084,Subsistence,No,VegitAndRice,Yes,569.36194,0,23,UseIrrigationAndFertilizerApplication,17.156662,18.610903,0,1138.2858
944,88,1,0.404686,1.9607843,33.333332,504.09451,Subsistence,No,Rice,Yes,181.1143,0,23,None,18.110004,19.924753,0,1138.2858
945,29,2,0.80937201,0.57306588,66.666664,862.39703,Subsistence,Yes,Rice,Yes,187.6143,0,23,None,25.118311,19.517048,0,1138.2858
946,30,4,0.70820051,73.333336,100,338.88708,Diversifier,No,Vegitables,Yes,141.5,0,23,UseIrrigationAndFertilizerApplication,16.594004,19.81806,0,0
947,40,5,0.68796623,70.481926,100,482.58182,Subsistence,Yes,Rice,Yes,163.14286,45.053329,23,None,24.307262,20.020014,0,1138.2858
948,51,6,1.0117151,2.0270271,61.016949,438.85873,Subsistence,Yes,Rice,Yes,33.138098,0,23,None,18.110004,19.924753,0,1138.2858
949,34,3,0.60702902,63.529411,57.142857,560.10504,Subsistence,No,Rice,Yes,64.274074,0,23,None,18.245523,19.82189,0,1138.2858
950,64,3,1.416401,73.28244,66.091957,277.46381,Diversifier,No,RiceMaizeAndVegit,Yes,3568.271,80.849365,23,None,17.94512,19.918657,611.11108,1138.2858
951,35,5,0.70820051,69.230766,74.78315,367.12766,Subsistence,Yes,VegitAndRice,Yes,40.356176,0,23,None,16.646494,19.516272,0,1138.2858
952,51,6,5.9691186,83.728813,61.211342,49.421032,Subsistence,Yes,Rice,Yes,1521.3946,0,11,UseIrrigation,19.891029,14.589832,0,1247.595
953,41,5,2.3269446,69.478905,43.076923,86.594238,Subsistence,Yes,VegitAndRice,Yes,444.02809,0,11,CropMultipleTimes,19.060308,14.692819,0,1247.595
954,38,6,2.5292876,72.459015,57.290611,120.58732,Subsistence,Yes,Rice,Yes,601.20044,0,11,UseIrrigationAndFertilizerApplication,20.101101,12.77951,0,1247.595
955,48,2,0.80937201,53.846153,75,642.47339,Subsistence,Yes,Rice,Yes,513.77219,0,11,UseIrrigation,17.94512,13.986378,0,1247.595
956,35,3,1.3152295,75.949364,66.666664,360.39337,Diversifier,Yes,Maize,Yes,233.14464,0,11,None,16.99276,4.7152462,944.44446,0
957,51,6,6.2726331,1.2195122,0,156.87192,Subsistence,No,Rice,Yes,175.8298,0,11,None,17.440956,15.455795,0,1247.595
958,47,3,2.0234301,78.39196,73.134331,196.69569,Diversifier,Yes,RiceAndMaize,Yes,267.35294,0,11,ApplyImprovedSeed,18.864561,14.654543,944.44446,1247.595
959,63,10,0.80937201,45.714287,31.578947,172.97362,Subsistence,No,Rice,Yes,180.15317,0,11,ApplyImprovedSeed,19.01296,14.486462,0,1247.595
960,39,5,4.4515462,63.742851,35.874439,68.721436,Subsistence,No,Rice,Yes,887.86581,0,11,UseIrrigationAndFertilizerApplication,19.043732,14.385865,0,1247.595
961,41,5,0.9105435,81.549812,52.727276,297.62445,Subsistence,No,Rice,Yes,805.42588,0,11,UseIrrigationAndFertilizerApplication,18.032787,14.084079,0,1247.595
962,46,6,3.642174,57.324837,59.999996,28.737417,Subsistence,No,Rice,Yes,709.30363,78.985092,11,None,23.979164,15.493399,0,1247.595
964,65,4,3.237488,99,75.583336,463.32217,Subsistence,Yes,RiceMaizeAndVegit,Yes,1225.0824,12.591193,11,ApplyImprovedSeed,18.838587,14.72172,944.44446,1247.595
965,48,7,6.0702901,56.52174,21.549213,37.889458,Diversifier,Yes,RiceAndMaize,Yes,844.02406,0,11,UseIrrigationAndFertilizerApplication,17.393709,13.083929,944.44446,1247.595
966,42,5,2.2257731,91.666664,46.845722,75.479393,Subsistence,No,Rice,Yes,161.08103,0,11,UseIrrigation,26.887747,15.701346,0,1247.595
967,63,5,2.0234301,63.636364,83.75518,141.34415,Subsistence,No,Rice,Yes,1011.271,0,11,UseIrrigationAndFertilizerApplication,23.979715,14.688686,0,1247.595
968,49,9,3.439831,35.416668,60.416668,306.99182,Subsistence,Yes,Rice,Yes,55.042441,1.6689677,11,UseIrrigationAndFertilizerApplication,24.32617,14.589832,0,1247.595
970,58,6,4.2492032,25.324675,73.584908,144.96835,Subsistence,Yes,VegitAndRice,Yes,1277.598,0,11,UseIrrigationAndFertilizerApplication,26.230106,10.771505,0,1247.595
971,49,10,1.0117151,0.17699115,0,558.45764,Subsistence,No,Rice,Yes,88.084336,0,11,None,27.132345,7.1431665,0,1247.595
972,40,4,0.45500001,0,40,831.04395,Subsistence,No,Rice,No,60.874406,0,11,None,20.272249,10.439437,0,1247.595
973,80,3,3.642174,0.2096436,0,130.96573,Diversifier,No,Rice,Yes,219.08727,33.275017,11,None,18.798313,7.0058403,0,1247.595
974,50,8,2.4281161,21.22016,71.428574,155.2644,Subsistence,No,Rice,Yes,153.87184,31.414028,11,None,18.686893,7.0805554,0,1247.595
975,37,5,2.0234301,61.714287,76.397514,345.9472,Subsistence,Yes,Rice,Yes,250.594,0,11,None,26.850933,6.353622,0,1247.595
976,40,5,0.9105435,0,26.740948,434.90509,Diversifier,No,RiceMaizeAndVegit,No,410.95406,0,11,UseIrrigationAndFertilizerApplication,19.837683,6.841404,944.44446,1247.595
977,61,6,1.0117151,14.522821,50,238.20937,Diversifier,No,VegitAndRice,Yes,26.475344,0,11,None,19.837683,7.3443432,0,1247.595
978,62,4,2.3269446,54.077251,47.784534,200.2626,Subsistence,Yes,Rice,Yes,341.23716,0,11,None,18.864561,6.3623762,0,1247.595
979,37,6,1.0117151,52.380951,66.817497,332.10931,Subsistence,Yes,Rice,Yes,29.513148,0,11,None,20.640974,6.319284,0,1247.595
980,52,6,2.2257731,2.9126213,66.666664,185.10422,Subsistence,Yes,Rice,Yes,84.597148,0,11,None,26.799639,6.553556,0,1247.595
981,47,7,1.416401,36.226414,66.666664,187.0939,Subsistence,Yes,Rice,Yes,95.173258,0,11,None,19.099529,6.4641552,0,1247.595
982,47,4,2.0234301,43.596729,59.269794,181.37518,Diversifier,No,VegitAndRice,Yes,508.83778,35.994942,11,ApplyImprovedSeed,26.838354,6.3144779,0,1247.595
983,70,4,2.5292876,0.68965518,22.200199,229.31358,Subsistence,No,Rice,Yes,202.66013,0,11,None,18.700499,7.1601477,0,1247.595
984,37,6,1.9222585,81.993568,48.3559,161.78885,Subsistence,No,Rice,Yes,113.61223,0,11,None,26.850933,6.3144779,0,1247.595
985,41,5,1.7199155,90.410957,20.873714,169.77579,Subsistence,Yes,Rice,Yes,307.35834,0,11,None,18.6731,6.9376163,0,1247.595
986,30,4,2.4281161,2.4390244,76.92308,202.62622,Subsistence,No,Rice,Yes,272.85128,0,11,None,18.838587,6.8028355,0,1247.595
987,61,6,0.50585753,70.66246,49.019608,156.66466,Subsistence,No,Rice,Yes,117.23748,0,11,None,26.745573,7.0998249,0,1247.595
988,56,5,1.618744,0.078926601,17.029972,782.70557,Subsistence,No,Rice,Yes,224.4848,0,11,None,18.825342,7.1197524,0,1247.595
989,38,7,1.821087,2.8208332,25.528811,622.93378,Subsistence,Yes,Rice,Yes,193.31683,0,11,None,18.864561,6.3344793,0,1247.595
990,66,5,2.6304591,0.89585668,66.666664,678.96893,Subsistence,No,Rice,Yes,150.3383,0,11,None,18.825342,6.6493683,0,1247.595
991,65,5,1.416401,0.4223865,37.142857,668.59595,Diversifier,No,RiceAndMaize,Yes,214.57478,26.728561,91,None,31.657511,1.8900648,805.68878,1403.9215
992,75,7,1.618744,1.5432099,46.153847,400.31036,Subsistence,Yes,RiceAndMaize,Yes,275.44744,15.712755,91,ApplyImprovedSeed,31.657511,1.9815508,805.68878,1403.9215
993,70,6,4.2492032,6.2135921,29.466129,121.1992,Subsistence,No,Rice,Yes,176.70358,38.890911,91,None,25.801111,2.0244956,0,1403.9215
994,42,4,0.9105435,56.324471,68.590607,380.22162,Subsistence,No,Rice,Yes,205.50881,0,91,None,18.186281,1.9350412,0,1403.9215
995,57,4,1.416401,74.285713,43.029259,197.68413,Subsistence,Yes,RiceAndMaize,Yes,626.30406,0,91,None,25.764744,1.9764371,805.68878,1403.9215
996,40,5,1.3152295,79.166664,66.666664,255.46872,Subsistence,No,RiceAndMaize,Yes,36.415336,0,91,None,15.495391,1.2724752,805.68878,1403.9215
997,45,6,2.0234301,11.261261,75,219.42937,Subsistence,No,RiceAndMaize,Yes,22.138547,0,91,None,25.359278,2.3398499,805.68878,1403.9215
998,31,3,1.0117151,72.413795,42.13483,229.31358,Subsistence,Yes,RiceAndMaize,Yes,159.888,0,91,CropMultipleTimes,24.66613,1.8900648,805.68878,1403.9215
999,28,3,0.80937201,39.215687,52.747253,441.0827,Subsistence,Yes,Rice,Yes,60.32352,0,91,None,31.654543,2.0244956,0,1403.9215
1000,30,3,0.50585753,11.392406,50,937.02271,Subsistence,No,Rice,Yes,86.058813,0,91,None,23.921051,2.01196,0,1403.9215
1001,39,3,1.1128865,54.782608,0,413.33954,Subsistence,No,Rice,Yes,13.921563,0,91,None,25.764744,2.0714397,0,1403.9215
1003,60,5,2.2257731,65.694221,53.631287,207.90529,Subsistence,No,RiceAndMaize,Yes,160.27298,29.235851,91,None,31.65608,1.9350412,805.68878,1403.9215
1004,48,6,0.60702902,0.27942717,61.666668,589.5517,Subsistence,No,Rice,Yes,87.745094,0,91,None,25.464638,2.2085786,0,1403.9215
1005,33,4,0.60702902,23.076923,19.070118,256.98935,Subsistence,No,Rice,Yes,110.99377,0,91,None,25.513428,2.2085786,0,1403.9215
1006,69,4,0.60702902,37.533512,32.258064,614.46814,Subsistence,No,VegitAndRice,Yes,81.191172,0,91,None,18.805321,2.122117,0,1403.9215
1007,37,6,1.0117151,76.825394,0,311.35248,Subsistence,No,Rice,Yes,750.67531,71.970467,91,None,31.65608,2.0244956,0,1403.9215
1008,38,4,0.80937201,66.666664,57.553425,667.18396,Subsistence,No,Rice,Yes,250.48753,0,91,None,31.654543,1.9350412,0,1403.9215
1009,73,5,0.60702902,50.704224,54.380295,467.85242,Subsistence,Yes,VegitAndRice,Yes,77.291641,0,91,None,16.188538,4.4171572,805.68878,1403.9215
1010,48,6,4.6538892,99.10714,56.798817,336.92252,Subsistence,No,Rice,Yes,909.90725,4.3206229,11,None,25.965414,10.693714,0,1247.595
1011,38,4,1.214058,9.4117651,44.275215,140.02626,Diversifier,No,RiceAndMaize,Yes,230.90788,0,11,UseIrrigationAndFertilizerApplication,27.084026,11.842398,944.44446,1247.595
1012,65,2,5.2609181,99.130432,46.032707,153.01512,Diversifier,No,RiceAndMaize,Yes,3771.7243,0,11,None,17.452291,12.02346,944.44446,1247.595
1013,43,6,12.342923,20.149254,0,21.712847,AgroPastoralist,Yes,Rice,Yes,241.20748,0,11,ApplyImprovedSeed,28.537331,11.972853,0,1247.595
1014,41,8,2.0234301,87.447701,32.456139,236.23253,Subsistence,No,Rice,Yes,429.95888,48.323952,11,UseIrrigationAndFertilizerApplication,26.420149,12.474558,0,1247.595
1015,53,9,3.9456885,19.791666,100,194.64284,Subsistence,No,Rice,Yes,74.321391,0,11,None,18.437595,12.156136,0,1247.595
1016,55,4,2.0234301,19.68504,83.333336,125.52942,Subsistence,No,Rice,Yes,259.6268,30.895832,11,ApplyImprovedSeed,26.596041,11.469936,0,1247.595
1017,37,4,2.1246016,25.992781,90,260.75476,Subsistence,No,Rice,Yes,329.34813,0,11,None,24.953814,12.719184,0,1247.595
1018,37,3,1.618744,63.082436,64.10257,517.06757,Subsistence,Yes,Rice,Yes,942.16881,9.6553402,11,ApplyImprovedSeed,28.52569,12.474558,0,1247.595
1019,26,3,1.0117151,17.105263,92.617447,751.19965,Subsistence,Yes,Rice,Yes,335.97134,0,11,ApplyFertilizer,18.750153,12.172359,0,1247.595
1020,30,3,0.70820051,45.714287,44.444443,345.94724,Subsistence,No,Rice,Yes,184.4422,0,11,None,19.01296,10.813232,0,1247.595
1021,33,3,1.3152295,43.783783,66.666664,281.3197,Subsistence,No,Rice,Yes,346.66766,0,11,None,17.014219,11.403572,0,1247.595
1022,36,7,0.60702902,50.2994,59.760956,275.11041,Subsistence,No,Rice,Yes,105.09879,0,11,UseIrrigation,26.420149,12.474558,0,1247.595
1023,43,8,2.9339736,21.276596,75.621544,96.115387,Subsistence,No,Rice,Yes,258.94069,0,11,UseIrrigationAndFertilizerApplication,26.420149,12.373553,0,1247.595
1024,43,7,1.7199155,22.580645,81.818184,270.36212,Subsistence,No,Rice,Yes,186.61247,0,11,ApplyImprovedSeed,17.30777,12.635365,0,1247.595
1025,36,3,1.1128865,45,47.477745,107.82771,Subsistence,Yes,RiceAndMaize,Yes,197.9633,0,11,None,20.085154,14.728935,944.44446,1247.595
1026,63,6,2.2257731,0.16293278,0,275.74689,Subsistence,No,RiceAndMaize,Yes,15.173597,0,11,None,16.240372,3.1588414,676.88849,1247.595
1027,50,11,13.152295,74.709976,49.383072,32.769947,AgroPastoralist,Yes,RiceAndMaize,Yes,1099.1518,0,11,None,17.875149,13.039379,944.44446,1247.595
1028,65,3,1.821087,37.161293,56.074768,70.928329,Subsistence,No,RiceAndMaize,Yes,225.02673,0,11,None,20.085154,14.728935,944.44446,1247.595
1029,60,3,0.60702902,3.515625,0,421.72614,Subsistence,No,Rice,Yes,194.37777,0,83,None,15.142417,3.2207074,0,1466.6666
1030,43,6,0.9105435,4.1095891,66.666664,240.51569,Subsistence,No,Rice,Yes,113.36666,0,83,None,16.476219,2.8771732,0,1466.6666
1031,51,2,0.9105435,49.301395,51.063831,550.22083,Diversifier,No,RiceAndMaize,Yes,854.15238,0,83,CropMultipleTimes,18.32634,2.919076,1111.1111,1466.6666
1032,58,1,0.70820051,8.7378645,73.837952,145.43904,Diversifier,No,RiceAndMaize,Yes,1065.9301,0,83,CropMultipleTimes,18.118771,2.9242716,1111.1111,1466.6666
1033,53,5,0.70820051,29.319372,37.5,269.69763,Diversifier,No,RiceAndMaize,Yes,266.09447,0,83,None,17.30777,12.635365,1111.1111,1466.6666
1034,47,6,2.5292876,37.918217,72.837608,106.35406,Subsistence,Yes,RiceAndMaize,Yes,290.14825,0,83,None,18.353739,3.1185381,1111.1111,1466.6666
1035,35,4,1.3152295,32.432434,78.688522,140.65985,Diversifier,Yes,RiceAndMaize,Yes,23.637527,0,83,None,16.240372,3.1588414,1111.1111,1466.6666
1036,57,4,1.0117151,52,18.32617,222.39464,Diversifier,No,RiceAndMaize,Yes,128.38123,0,83,None,16.645836,3.4409809,1111.1111,1466.6666
1037,37,3,1.618744,2.749141,56.724178,179.769,Diversifier,No,RiceAndMaize,Yes,186.65842,0,83,None,19.073584,2.716146,1111.1111,1466.6666
1038,70,6,2.0234301,0.29239765,49.625019,169.01993,Subsistence,No,Rice,Yes,126.84084,0,83,None,19.124847,3.1331069,1111.1111,1466.6666
1039,73,7,5.6656041,30.249111,4.9180326,49.597534,Diversifier,No,RiceMaizeAndVegit,Yes,116.14286,0,83,ApplyImprovedSeed,16.453764,4.3303905,1111.1111,1466.6666
1040,72,6,1.214058,1.9607843,1.3294336,168.03151,Diversifier,No,RiceMaizeAndVegit,Yes,18.690475,0,83,UseIrrigation,16.933517,2.8488955,1111.1111,1466.6666
1041,33,6,0.50585753,0,0,245.45778,Diversifier,Yes,Maize,No,8.8611113,0,83,CropMultipleTimes,26.132467,3.1250215,1111.1111,0
1042,78,2,1.0117151,7.6923075,1.7193948,192.74202,Subsistence,No,Rice,Yes,73.3875,0,83,None,25.033855,3.9936266,0,1466.6666
1043,73,5,0.30351451,0.3508772,0,938.99957,Subsistence,No,Rice,Yes,39.4,0,83,None,19.184811,3.01794,1111.1111,1466.6666
1044,30,4,0.50585753,1.5384616,0,128.49467,Subsistence,No,Rice,Yes,35.833332,0,83,ApplyImprovedSeed,15.142417,3.3801527,0,1466.6666
1046,34,3,0.60702902,40,0,172.9736,Subsistence,Yes,Rice,Yes,84,0,83,None,16.933517,2.8488955,0,1466.6666
1047,50,4,0.70820051,31.578947,17.49548,107.31424,Diversifier,Yes,RiceAndMaize,Yes,288.27163,0,83,CropMultipleTimes,19.184811,3.01794,1111.1111,1466.6666
1049,49,3,1.3152295,0.24096386,0,315.53427,Diversifier,Yes,RiceAndMaize,Yes,121.72029,0,83,CropMultipleTimes,14.396434,3.1201601,1111.1111,1466.6666
1050,53,4,1.3152295,27.777779,68.372093,164.22989,Subsistence,No,Rice,Yes,283.5,0,83,None,18.118771,2.4845872,0,1466.6666
1051,41,5,1.0117151,21.89781,52.100842,135.41362,Diversifier,Yes,RiceMaizeAndVegit,Yes,431.31428,31.283916,83,CropMultipleTimes,24.771492,3.214417,1111.1111,1466.6666
1052,54,5,1.0117151,76.84729,66.754387,200.64938,Subsistence,No,Rice,Yes,110.73334,0,83,None,17.280441,2.391187,0,1466.6666
1053,53,6,0.9105435,33.870968,22.996058,136.1824,Subsistence,No,Rice,Yes,66.322219,0,83,None,17.341066,2.3549387,0,1466.6666
